Date,HSN Code,Description,Origin,Destination,Unit Price (USD),Power Rating (KVA),Real Market Data,Primary Voltage (kV),Secondary Voltage (kV),Is Transformer,Data Source,Original Unit Price (USD),Quantity
8-Apr-24,85042310.0,"EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER,4MVA 11/0.433-0.433KV CONVERTER TRANSFORMER",China,India,41862.865,4000.0,,,,True,Real (Market),83725.73,2
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 3.15MVA 11/0.433KV DISTRIBUTION TRANSFORMER,China,India,32144.4775,3150.0,,11.0,0.433,True,Real (Market),64288.955,2
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 28/35MVA 11/132kV GENERATOR TRANSFORMER,China,India,329978.47,35000.0,,11.0,132.0,True,Real (Market),329978.47,1
20-Dec-23,8504230009.0,"SINGLE-PHASE ELECTRICAL TRANSFORMER WITH A POWER OF 533000 KVA WITH LIQUID DIELECTRIC , DESIGNED FOR CONVERTING ELECTRICAL ENERGY OF INDUSTRIAL FREQUENCY 50 Hz. PURPOSE: ELECTRICA...",Russia,India,1518447.55,533000.0,,,,True,Real (Market),1518447.55,1
21-Nov-23,85042310.0,EAF TRANSFORMER 42 MVA SERIAL NO. 64516 FOREIGN ORIGIN GO ARTICLE / ODS / PRODUCT / ITEM FOR REPAIR & TO RETURN FREE OF COST,Italy,India,894031.1,42000.0,,,,True,Real (Market),894031.1,1
22-Aug-23,85042310.0,SUPPLY OF LF TRANSFORMER 15MVA S.N.67844.1/3 PART CARGO,Italy,India,492541.52,15000.0,,,,True,Real (Market),492541.52,1
8-Aug-23,85042310.0,ELECTRICAL TRANSFORMER 12000KVA 33KV/750 V X 4 OIL IMMERSED,Nepal,India,76177.32,12000.0,,33.0,0.75,True,Real (Market),76177.32,1
15-Jul-23,85042310.0,48 MVA TRANSFORMER,Italy,India,797479.62,48000.0,,,,True,Real (Market),797479.62,1
31-May-23,85042310.0,"33/11 KV, 10/13.33 MVA POWER TRANSFORMER TANK WITH OIL SR.NO.TTL/2/13933 -FI213446X67 API",India,India,54978.33,13330.0,,33.0,11.0,True,Real (Market),54978.33,1
17-Apr-23,85042330.0,220KV-132KV 75-105-150 MVA POWER TRANSFORMER PAC CERT.NO:CGM-UMB-SYS:CP-304-OHE-2020 DT.27.09.2022,China,India,942406.42,150000.0,,220.0,132.0,True,Real (Market),942406.42,1
10-Apr-23,85042310.0,48 MVA TRANSFORMER,Italy,India,882070.95,48000.0,,,,True,Real (Market),882070.95,1
27-Mar-23,85042310.0,"16 MVA 33KV/110-245-340V SINGLE PHASE, SHELLFORM, FURNACE TRANSFORMER, IDENTICAL & INTERCHANGEABLE TO THE EXISTING UNITS",Norway,India,1707636.1,16000.0,,,,True,Real (Market),1707636.1,1
3-Mar-23,85042310.0,"IMPACT RECORDER & DRY AIR BOTTLEGOOD IMPORTED ON RETURNABEBASIS AFTER ERECTION, 1 SET SUPPLY OF TRANSFORMER,14 MVA,FU",Italy,India,1973.68,14000.0,,,,True,Real (Market),1973.68,1
3-Mar-23,85042310.0,"SPARE PARTS / ACCESSORIES / COMPONENT & CONSUMABLES FOR ERECTION OF FURNACE TRANSFORMER 14 MVA, OIL FOR MAIN MACHINE 56 DRUMS=10192KGS SUPPLY O",Italy,India,4.594142219387755,14000.0,,,,True,Real (Market),257.27196428571426,56
29-Jan-23,8504230009.0,SINGLE-PHASE ELECTRIC TRANSFORMER WITH POWER 533000 KVA WITH LIQUID DIELECTRIC. DESIGNED FOR CONVERSION OF ELECTRIC ENERGY OF INDUSTRIAL FREQUENCY 50 Hz. PURPOSE: CONVERSION OF ELE...,Russia,India,,533000.0,,,,True,Real (Market),,1
30-Dec-22,85042310.0,"TRANSFORMER;TYPE:REGULATING;VOLTAGE RATING:11.5/12.8-2.5 KV,CURRENT RATING:3765/A,APPARENT POWER:75 MVA,PHASE QUANTITY:3",China,India,692285.0,75000.0,,,,True,Real (Market),692285.0,1
30-Dec-22,85042310.0,"TRANSFORMER;TYPE:RECTIFIER;VOLTAGE RATING:12075/651V AC,CURRENT RATING:581 A,APPARENT POWER:12155 KVA,PHASE QUANTITY:3,F",China,India,228400.0,12155.0,,12075.0,0.651,True,Real (Market),228400.0,1
28-Nov-22,85042330.0,220KV/132KV 75/105/150 MVA POWER TRANSFORMER PAC CERT.NO:CGM/UMB/SYS:CP-304/OHE/2020 DT.27.09.2022INV.NO.XBZT-CP304-1,China,India,969916.18,150000.0,,220.0,132.0,True,Real (Market),969916.18,1
21-Oct-22,85042310.0,POWER TRANSFORMER 50MVA 132/33 KV 3 PHASE AUTO TRANSFORMER DO,Nepal,India,890691.6,50000.0,,132.0,33.0,True,Real (Market),890691.6,1
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,385626.83,8500.0,,,,True,Real (Market),385626.83,1
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,385626.83,8500.0,,,,True,Real (Market),385626.83,1
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,385626.83,8500.0,,,,True,Real (Market),385626.83,1
11-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,651025.0,50000.0,,,,True,Real (Market),651025.0,1
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,726088.2,50000.0,,,,True,Real (Market),726088.2,1
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,651025.0,50000.0,,,,True,Real (Market),651025.0,1
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,726088.2,50000.0,,,,True,Real (Market),726088.2,1
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,651025.0,50000.0,,,,True,Real (Market),651025.0,1
5-Oct-24,85042310.0,"TRANSFORMER 2.2MVA, 0.4/11KV,OLTC, 2WIND",India,Kenya,71325.17,2200.0,,0.4,11.0,True,Real (Market),71325.17,1
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A01",India,Netherlands,1063321.24,120000.0,,,,True,Real (Market),1063321.24,1
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A02",India,Netherlands,1063321.24,120000.0,,,,True,Real (Market),1063321.24,1
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A01",India,Belgium,1063321.24,120000.0,,,,True,Real (Market),1063321.24,1
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A02",India,Belgium,1063321.24,120000.0,,,,True,Real (Market),1063321.24,1
29-Sep-24,85042329.0,23 MVA 66-11 KV POWER TRANSFORMER COMPLETE WITH ACCESSORIES AS PER PACKING LIST NO E1128-230110,Indonesia,New Zealand,538549.5,23000.0,,,,True,Real (Market),538549.5,1
29-Sep-24,85042329.0,23 MVA 66-11 KV POWER TRANSFORMER COMPLETE WITH ACCESSORIES AS PER PACKING LIST NO E1128-230109,Indonesia,New Zealand,538549.5,23000.0,,,,True,Real (Market),538549.5,1
26-Sep-24,85042310.0,"TRANSFORMER 2.2MVA, 0.4/11KV,OLTC, 2WINDING DYN11 INVERTER DUTY WITH SPARE PARTS / ACCESSORIES / COMPONENT",India,Kenya,696.78,2200.0,,0.4,11.0,True,Real (Market),696.78,1
26-Sep-24,85042310.0,TEPCO DAANI ASO S/S 1B20 MVA 23 TAP50Db TRANSFORMER,India,Japan,118985.2,20000.0,,,,True,Real (Market),118985.2,1
25-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),626931.92,1
24-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),626931.92,1
23-Sep-24,85042320.0,"60 MVA, 132/33 KV POWER TRANSFORMER Transformer Serial no 1LIN23600100065",India,Tanzania,692158.51,60000.0,,132.0,33.0,True,Real (Market),692158.51,1
23-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),626931.92,1
23-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),626931.92,1
20-Sep-24,85042310.0,"ELECTRICAL TRANSFORMERS, 15MVA, 33/11.5KV, DYN11,COPPER SR NO. 5273503 AS PER DOCUMENT",India,United Kingdom,290741.62,15000.0,,33.0,11.5,True,Real (Market),290741.62,1
19-Sep-24,85042322000.0,1 SET POWER TRANSFORMER S-25000-69-13.8 kVRated Capacity 25000kVAVoltage Ration 69-13.8 kV,China,Philippines,136500.0,25000.0,,,,True,Real (Market),136500.0,1
17-Sep-24,85042329000.0,STC 48 PKGS OF 2 UNITS POWER TRANSFORMER 55 68 75MVA 110KV WITH PARTS AND ACCESORIES SIEMENS ENERGY,China,Philippines,200.7116949318694,75000.0,,,,True,Real (Market),20271.88118811881,101
17-Sep-24,85042329000.0,"375 MVA , 240KV±9*1.25%-16.5KV STEP UP GENERATOR TRANSFORMER CKD IN 22 PACKAGES",China,Philippines,1653400.0,375000.0,,,,True,Real (Market),1653400.0,1
17-Sep-24,85042320.0,"60 MVA, 132/33 KV POWER TRANSFORMER Transformer Serial no 1LIN23600100065",India,Tanzania,692158.51,60000.0,,132.0,33.0,True,Real (Market),692158.51,1
16-Sep-24,85042310.0,"POWER TRANSFORMER 10/12,5 MVA, 67/13.2 KV Freight DOCUMENT no.652000030 valueincld in this DOCUMENT of USD 4700",India,Philippines,203959.2,5000.0,,67.0,13.2,True,Real (Market),203959.2,1
19-Sep-24,85042322000.0,1 SET POWER TRANSFORMER S-25000-69-13.8 kVRated Capacity 25000kVAVoltage Ration 69-13.8 kV,China,Philippines,136500.0,25000.0,,,,True,Real (Market),136500.0,1
17-Sep-24,85042329000.0,STC 48 PKGS OF 2 UNITS POWER TRANSFORMER 55 68 75MVA 110KV WITH PARTS AND ACCESORIES SIEMENS ENERGY,China,Philippines,200.7116949318694,75000.0,,,,True,Real (Market),20271.88118811881,101
17-Sep-24,85042329000.0,"375 MVA , 240KV±9*1.25%-16.5KV STEP UP GENERATOR TRANSFORMER CKD IN 22 PACKAGES",China,Philippines,1653400.0,375000.0,,,,True,Real (Market),1653400.0,1
9-Sep-24,85042322000.0,"CHINT , 20-25MVA POWER TRANSFORMER , QTY: 1 SET",China,Philippines,325315.2,25000.0,,,,True,Real (Market),325315.2,1
6-Sep-24,85042321000.0,1SET 16-20 MVA OIL-IMMERSED POWER TRANSFORMER 69-13.8KV BRAND: CHINT,China,Philippines,156730.0,20000.0,,,,True,Real (Market),156730.0,1
5-Sep-24,85042310.0,"400-132-33KV , 225-325 MVA , 3-PHASE POWER TRANSFORMER , HV BUSHING , LV BUSHING , RADIATO",China,Bangladesh,1396847.5,325000.0,,,,True,Real (Market),2793695.0,2
28-Aug-24,85042310.0,"132-33KV , 80-120 MVA POWER TRANSFORMER",China,Bangladesh,294656.6666666667,120000.0,,,,True,Real (Market),883970.0,3
22-Aug-24,85042329000.0,1 PKG OF 20-25 MVA OIL-IMMERSED POWER TRANSFORMER 69-34.5KV BRAND CHINT,China,Philippines,184741.2,25000.0,,,,True,Real (Market),184741.2,1
16-Aug-24,85042321.0,"Transformer SF11-16000-115 GY (3-phase transformer, oil-immersed type, using liquid dielectric, outdoor, not used in explosion-proof, voltage 115-6.3kv, capacity 16000KVA, brand:...",China,Vietnam,82500.0,16000.0,,,,True,Real (Market),165000.0,2
15-Aug-24,85042390.0,132-33KV 80-120MVA POWER TRANSFORMER W.S.ACC.,China,Bangladesh,458225.0,120000.0,,,,True,Real (Market),916450.0,2
13-Aug-24,8504230009.0,"1 . OIL TRANSFORMER , three-phase , RATED POWER 10000 kVA , VOLTAGE 110 -U1 , WITH ACCESSORIES AND SPARE PARTS FOR INSTALLATION , Part of the kit - count . 2 PCS , weight : 48780 ...",China,Uzbekistan,45000.0,10000.0,,,,True,Real (Market),90000.0,2
13-Aug-24,8504230009.0,"1 . OIL TRANSFORMER , three-phase , RATED POWER 10000 kVA , VOLTAGE 110 -U1 , Part of the kit - count . 2 PCS , weight : 16690 kg 2 . seats 33 , 33 seats 8 . 000 9 . 000 10 . 2024...",China,Uzbekistan,10000.0,10000.0,,,,True,Real (Market),20000.0,2
13-Aug-24,85042310.0,230-132-33KV 350-450MVA (ONAN-ONAF) T. P. AUTO TRANSFORMER,China,Bangladesh,1240597.5,450000.0,,,,True,Real (Market),2481195.0,2
12-Aug-24,85042329.0,STEP-DOWN TRANSFORMER 31500KVA,China,Indonesia,140052.25,31500.0,,,,True,Real (Market),280104.5,2
8-Aug-24,85042310.0,"Synchronous rectifier transformer (used to regulate voltage for 20-ton medium frequency furnace) . Model: ZSSP-14000-35 , no brand , rated capacity 14000KVA , voltage 35KV. 1...",China,Vietnam,84000.0,14000.0,,,,True,Real (Market),84000.0,1
8-Aug-24,85042301.0,SINGLE PHASE POWER AUTOTRANSFORMER OUTDOOR SERVICE CAPACITY OF 60 80 100 MVA COOLING ONAN ONAF ONAF 60 HZ NOMINAL VOLTAGES 230YT 132 79 115YT 66 395 34 5 KV CONNECTION OF STAR WIN...,China,Mexico,1116766.17,100000.0,,,,True,Real (Market),1116766.17,1
6-Aug-24,85042330.0,SUPPLY OF REGULATING AND RECTIFIER HAVING A POWER HANDLINGCAPACITY EXCEEDING 100000 KVA BUT NOT 250000 KVA,China,India,1589744.4875,100000.0,,,,True,Real (Market),3179488.975,2
5-Aug-24,8504230000.0,75MVA POWER TRANSFORMER,China,Ecuador,353498.0,75000.0,,,,True,Real (Market),353498.0,1
5-Apr-17,85042320.0,"TRANSFORMER >> POWER TRANSFORMERALONG 60-75MVA , 225-33-10 KV POWER TRANSFORMERALONG WITH ITS SPARE PARTS / ACCESSORIES / COMPONENT & INSULATING OIL DRUMS BEARING SR. NO. 12110-...",India,Mauritania,718403.93,75000.0,,,,True,Real (Market),718403.93,1
5-Oct-16,85042320.0,"TRANSFORMER >> POWER TRANSFORMER 132-33KV , 60-80 MVA POWER TRANSFORMER WITH ACCESSORIES AND OIL SR.NO.12109-001",India,Bangladesh,600538.46,80000.0,,,,True,Real (Market),600538.46,1
27-Oct-15,85042320.0,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000KVA WITH MSTANK&OIL W.A. P.T132-22KV , 75MVA S.13604 A.P.INV.",India,Kenya,583258.04,75000.0,,,,True,Real (Market),583258.04,1
27-Oct-15,85042320.0,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000 KVA WITH MSTANK&OIL , P.T-132-22KV , 75MVA S.13604 AS PER DOCUMENT",India,Kenya,583258.04,75000.0,,,,True,Real (Market),583258.04,1
24-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,132199.05,75000.0,,,,True,Real (Market),132199.05,1
23-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,132777.92,75000.0,,,,True,Real (Market),132777.92,1
20-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,133185.1,75000.0,,,,True,Real (Market),133185.1,1
20-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50HZ 75 MVA,India,Oman,133185.1,75000.0,,,,True,Real (Market),133185.1,1
17-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,134996.6,75000.0,,,,True,Real (Market),134996.6,1
17-Apr-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,134996.6,75000.0,,,,True,Real (Market),134996.6,1
12-Apr-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,135511.78,75000.0,,,,True,Real (Market),135511.78,1
10-Apr-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,135508.9,75000.0,,,,True,Real (Market),135508.9,1
30-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,134551.67,75000.0,,,,True,Real (Market),134551.67,1
30-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,134551.67,75000.0,,,,True,Real (Market),134551.67,1
29-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,134530.56,75000.0,,,,True,Real (Market),134530.56,1
27-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,134551.38,75000.0,,,,True,Real (Market),134551.38,1
13-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,132878.89,75000.0,,,,True,Real (Market),132878.89,1
27-Feb-15,85042320.0,"TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-33-11 KV , 50HZ 75 MVA Z-12.5% WITH TOLERAN",India,Oman,135947.64,75000.0,,,,True,Real (Market),135947.64,1
9-Jun-17,85042320.0,"THREE-PHASE POWER TRANSFORMER | SEA | TRO011846 | MODEL 60/75 MVA | POWER 60000 KVA, THREE WINDING, LEAD CHANGER UNDER LOAD, WITH ITS OIL CHARGE FOR USE IN TRANSFORMER | 1 UNITS",Italy,Chile,972500.0,60000.0,,,,True,Real (Market),972500.0,1
5-Apr-17,85042320.0,"TRANSFORMER >> POWER TRANSFORMERALONG 60-75MVA , 225-33-10 KV POWER TRANSFORMERALONG WITH ITS SPARE PARTS / ACCESSORIES / COMPONENT & INSULATING OIL DRUMS BEARING SR. NO. 12110-...",India,Mauritania,718403.93,75000.0,,,,True,Real (Market),718403.93,1
5-Oct-16,85042320.0,"TRANSFORMER >> POWER TRANSFORMER 132-33KV , 60-80 MVA POWER TRANSFORMER WITH ACCESSORIES AND OIL SR.NO.12109-001",India,Bangladesh,600538.46,80000.0,,,,True,Real (Market),600538.46,1
27-Oct-15,85042320.0,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000KVA WITH MSTANK&OIL W.A. P.T132-22KV , 75MVA S.13604 A.P.INV.",India,Kenya,583258.04,75000.0,,,,True,Real (Market),583258.04,1
27-Oct-15,85042320.0,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000 KVA WITH MSTANK&OIL , P.T-132-22KV , 75MVA S.13604 AS PER DOCUMENT",India,Kenya,583258.04,75000.0,,,,True,Real (Market),583258.04,1
24-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,132199.05,75000.0,,,,True,Real (Market),132199.05,1
23-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,132777.92,75000.0,,,,True,Real (Market),132777.92,1
20-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,133185.1,75000.0,,,,True,Real (Market),133185.1,1
20-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50HZ 75 MVA,India,Oman,133185.1,75000.0,,,,True,Real (Market),133185.1,1
17-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,134996.6,75000.0,,,,True,Real (Market),134996.6,1
17-Apr-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,134996.6,75000.0,,,,True,Real (Market),134996.6,1
12-Apr-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,135511.78,75000.0,,,,True,Real (Market),135511.78,1
10-Apr-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,135508.9,75000.0,,,,True,Real (Market),135508.9,1
30-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,134551.67,75000.0,,,,True,Real (Market),134551.67,1
30-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,134551.67,75000.0,,,,True,Real (Market),134551.67,1
29-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,134530.56,75000.0,,,,True,Real (Market),134530.56,1
27-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,134551.38,75000.0,,,,True,Real (Market),134551.38,1
13-Mar-15,85042320.0,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,132878.89,75000.0,,,,True,Real (Market),132878.89,1
27-Feb-15,85042320.0,"TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-33-11 KV , 50HZ 75 MVA Z-12.5% WITH TOLERAN",India,Oman,135947.64,75000.0,,,,True,Real (Market),135947.64,1
