Date,HSN Code,Description,Origin,Destination,Quantity,Unit Price (USD),Power Rating (KVA),Real Market Data,Primary Voltage (kV),Secondary Voltage (kV),Is Transformer
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 150KVA 0.415/0.4KV DRY TYPE TRANSFORMER,China,India,1,5476.79,150.0,,0.415,0.4,True
8-Apr-24,85042310.0,"EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER,4MVA 11/0.433-0.433KV CONVERTER TRANSFORMER",China,India,2,167451.46,4000.0,,,,True
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 3.15MVA 11/0.433KV DISTRIBUTION TRANSFORMER,China,India,2,128577.91,3150.0,,11.0,0.433,True
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 28/35MVA 11/132kV GENERATOR TRANSFORMER,China,India,1,329978.47,35000.0,,11.0,132.0,True
28-Mar-24,85042310.0,ZERO CURRENT TRANSFORMER-SPARES FOR COLD ROLLING MILL CRMELECTRICAL TRANSFORMER HAVING A POWER HANDLING CAPACITY N,Japan,India,2,1041.93,,,,,True
28-Mar-24,85042310.0,ZERO CURRENT TRANSFORMER S-PARES FOR COLD ROLLING MILL CRMELECTRICAL TRANSFORMER HAVING A POWER HANDLING CAPACITY N,Japan,India,2,784.87,,,,,True
20-Mar-24,85042310.0,33.3MVA 220/132 KV SINGLE PHASE ONAN/ONAF COOLED OIL IMMERSED OUT DOOR TYPE POWER TRANSFORMER WITH MAIN TANK NITROGENINJ,Nepal,India,1,420712.29,33300.0,,220.0,132.0,False
19-Mar-24,85042310.0,33.3 MVA 220/132 KV SINGL PHASE ONAN/ONAF COOLED OIL IMMERSED OUT DOOR TYPE MAIN POWER TRANSFORMER WITH TANK NITROGEN IN,Nepal,India,1,390309.08,33300.0,,220.0,132.0,False
9-Mar-24,85042320.0,CURRENT TRANSFORMERS - CT143M400/5-2. 5/1 14S CT RATIO:400/5VA:2.5 CLASS:1 TYPE:L143-5-K6,United Kingdom,India,120,1409.39,,,400.0,0.005,True
9-Mar-24,85042320.0,CURRENT TRANSFORMERS - CT164M600/5-5/1 16S RATIO:600/5 VA:5CLASS:1 TYPE:164-5-H5,United Kingdom,India,25,373.21,,,600.0,0.005,True
9-Mar-24,85042320.0,CURRENT TRANSFORMERS - CT132M300/5-2. 5/1 13S CT RATIO:C300/5 VA:2.5 CLASS:1 FEET&DIN CLIP,United Kingdom,India,90,936.96,,,300.0,0.005,True
8-Mar-24,85042310.0,33.3MVA 220/132KV SINGLE PHASE.ONAN/ONAF COOLED OIL IMMERSED OUT DOOR TYPE POWER TRANSFORMER WITH MAIN TANK NITROGEN INJ,Nepal,India,1,420712.29,33300.0,,220.0,132.0,False
22-Feb-24,85042340.0,BEAUTY EQUIPMENT SPARE PARTS / ACCESSORIES / COMPONENT 12v POWDER SUPPLY,China,India,17,201.79,,,,,False
22-Feb-24,85042340.0,BEAUTY EQUIPMENT SPARE PARTS / ACCESSORIES / COMPONENT powersupply,China,India,17,605.39,,,,,False
24-Jan-24,85042340.0,MWO 25 17470000001001H.V. TRANSFORMER MICRO WAVE OVENSPARE PART,China,India,35,835.57,,,,,True
20-Dec-23,8504230009.0,"SINGLE-PHASE ELECTRICAL TRANSFORMER WITH A POWER OF 533000 KVA WITH LIQUID DIELECTRIC , DESIGNED FOR CONVERTING ELECTRICAL ENERGY OF INDUSTRIAL FREQUENCY 50 Hz. PURPOSE: ELECTRICA...",Russia,India,,1518447.55,533000.0,,,,True
13-Dec-23,85042310.0,DC STABILIZED VOLTAGE POWER SUPPLY,China,India,150,6768.63,,,,,False
21-Nov-23,85042310.0,EAF TRANSFORMER 42 MVA SERIAL NO. 64516 FOREIGN ORIGIN GO ARTICLE / ODS / PRODUCT / ITEM FOR REPAIR & TO RETURN FREE OF COST,Italy,India,1,894031.1,42000.0,,,,True
20-Nov-23,85042310.0,XP POWER 140W 12V POWER SUPPLY,Italy,India,1,21.59,,,,,False
12-Nov-23,85042340.0,MWO 25 17470000001001H.V.Transformer MICRO WAVE OVENSPARE PART,China,India,20,525.15,,,,,True
31-Oct-23,85042320.0,ND-050-ZD POWER TRANSFORMER,Japan,India,1,1651.1,,,,,True
21-Oct-23,85042320.0,"CURRENT TRANSFORMERS -16S , RATIO:600/5 VA:5 CLASS:1 TYPE :164-5-H5 CT164M600/5.5/1",United Kingdom,India,60,834.76,,,600.0,0.005,True
21-Oct-23,85042320.0,"CURRENT TRANSFORMERS - 13S CT, RATIO:300/5 VA:2.5 CLASS:1 FEET & DIN CLIP CT132M300/5-2.5/1",United Kingdom,India,80,776.18,,,300.0,0.005,True
21-Oct-23,85042320.0,"CURRENT TRANSFORMERS - 14S CT, RATIO:400/5 VA:2.5 CLASS:1 TYPE : 143-5-K6 CT143M400/5-2.5/1",United Kingdom,India,100,1094.58,,,400.0,0.005,True
22-Sep-23,85042330.0,12703842 BR.RECTIFIER BST0.7I-400V-00,Germany,India,2,347.68,,,,,False
18-Sep-23,85042329.0,TRANSFORMERS,Philippines,India,NaN PAC,84.44,,,,,True
14-Sep-23,85042320.0,"CURRENT TRANSFORMERS - 13S CT,RATIO:300/5 VA:2.5 CLASS:1 FEET&DIN CLIP CT132M300/5-2.5/1",United Kingdom,India,90,908.79,,,300.0,0.005,True
14-Sep-23,85042320.0,"CURRENT TRANSFORMERS - 14S CT,RATIO:400/5 VA:2.5 CLASS:1 TYPE :143-5-K6 CT143M400/5-2.5/1",United Kingdom,India,90,1025.27,,,400.0,0.005,True
14-Sep-23,85042320.0,"CURRENT TRANSFORMERS - 16S ,RATIO:600/5 VA:5 CLASS:1 TYPE :164-5-H5 CT164M600/5.5/1",United Kingdom,India,15,217.2,,,600.0,0.005,True
11-Sep-23,85042310.0,DC STABILIZED VOLTAGE POWER SUPPLY STPB1478,China,India,144,6546.34,,,,,False
31-Aug-23,85042340.0,MWO-34 HD 17470000007043 H.V. TRANSFORMER MICRO WAVEOVEN SPARE PART,China,India,15,1318.96,,,,,True
31-Aug-23,85042340.0,MWO-25 17470000001001 H.V. TRANSFORMER MICRO WAVE OVEN SPARE PART,China,India,20,441.16,,,,,True
22-Aug-23,85042310.0,SUPPLY OF LF TRANSFORMER 15MVA S.N.67844.1/3 PART CARGO,Italy,India,1,492541.52,15000.0,,,,True
18-Aug-23,85042330.0,12703842 BR.RECTIFIER BST0.7I-400V-00,Germany,India,2,360.97,,,,,False
12-Aug-23,85042330.0,TRANSDUCER ORIGIN:CANADA 1240701,Canada,India,1,150673.19,,,,,False
12-Aug-23,85042310.0,SUPPLY OF LF TRANSFORMER 15MVA WITH DISASSEMBLED SPARE PARTS / ACCESSORIES / COMPONENT MAKE:TAMIN.2/3 PART CONSIGNMENT,Italy,India,1,18691.01,15000.0,,,,False
12-Aug-23,85042310.0,SUPPLY OF LF TRANSFORMER 15MVA WITH DISASSEMBLED SPARE PARTS / ACCESSORIES / COMPONENT MAKE:TAMINI3/3 PART CONSIGNMENT,Italy,India,1,36282.55,15000.0,,,,False
9-Aug-23,85042310.0,"SUPPLY OF 2X3.3/0.265KV, 40KA, 50/60 HZ, THREE PHASE TEMPERATURE RISE TESTING TRANSFORMER COMPLETE WITH ALL FITTINGS",Italy,India,1,435184.6,,,3.3,0.265,True
8-Aug-23,85042310.0,ELECTRICAL TRANSFORMER 12000KVA 33KV/750 V X 4 OIL IMMERSED,Nepal,India,1,76177.32,12000.0,,33.0,0.75,True
3-Aug-23,85042310.0,Transformer,China,India,2,35.28,,,,,True
3-Aug-23,85042310.0,TELECOM TRANSFORMER 1CT 1CT 1CT 2CT 0.70HM/0.70HM PRIM DCR 16 TERMINAL GULL WIN T1094NL,Singapore,India,440,829.48,,,,,True
15-Jul-23,85042310.0,48 MVA TRANSFORMER,Italy,India,1,797479.62,48000.0,,,,True
11-Jul-23,85042310.0,TWO POWER SUPPLY NEW-23010300002 SPARE PARTS / ACCESSORIES / COMPONENT FOR AUTOMOBILE GARAGE EQUIPMENT,China,India,2,261.14,,,,,False
28-Jun-23,85042330.0,13000772 BR.RECTIFIER BST0.7S-400V-00,Germany,India,1,185.31,,,,,False
12-Jun-23,85042310.0,Two power supplynew P/NO.23010300002,China,India,2,261.15,,,,,False
9-Jun-23,85042310.0,"3PH,40MVAR 110KV SHUNT REACTOR -MATERIAL NO. /PART NO. ISL3003091-01 & SR.NO.I300309-01ST UNIT REPAIR & RE-EXPORT [FOC]",India,India,1,425773.84,40000.0,,,,False
31-May-23,85042310.0,"33/11 KV, 10/13.33 MVA POWER TRANSFORMER TANK WITH OIL SR.NO.TTL/2/13933 -FI213446X67 API",India,India,1,54978.33,13330.0,,33.0,11.0,True
11-May-23,85042320.0,DRIVER SAMPLE,China,India,4,10.68,,,,,False
11-May-23,85042320.0,POWER SUPPLY SAMPLE,China,India,4,14.24,,,,,False
17-Apr-23,85042320.0,"220-54 KV 30-42-50 MVA ONAN-ONAF-OFAF SINGLE PHASE TRACTION TRANSFORMER V-CONNECTED WITH COOLING FANS , PUMPS AND NIFPS",China,India,2,896546.65,50000.0,,,,False
17-Apr-23,85042330.0,220KV-132KV 75-105-150 MVA POWER TRANSFORMER PAC CERT.NO:CGM-UMB-SYS:CP-304-OHE-2020 DT.27.09.2022,China,India,1,942406.42,150000.0,,220.0,132.0,True
16-Apr-23,85042320.0,"Power adapter BIS NO.CRS-2018-4587-R-41107387 , VALID30.10.2024",China,India,240,475.69,,,,,False
10-Apr-23,85042310.0,48 MVA TRANSFORMER,Italy,India,1,882070.95,48000.0,,,,True
4-Apr-23,85042310.0,TRANSFORMER RV7-36 10777111672 750 VA,France,India,2,3050.84,,,,,True
4-Apr-23,85042310.0,TRANSFORMER RV7-3610777111672 750VA,France,India,6,10150.29,,,,,True
4-Apr-23,85042310.0,TRANSFORMER RV7-36 10777111679 400 VA,France,India,4,6101.66,,,,,True
4-Apr-23,85042310.0,TRANSFORMER RV7-36 10777111679 400 VA,France,India,4,6101.66,,,,,True
3-Apr-23,85042310.0,CURRENT TRANSFORMER MODEL 780I EAR99,United States,India,30,16613.13,,,,,True
3-Apr-23,85042310.0,CURRENT TRANSFORMER VT INDOOR MODEL PT5-110/JVM-5CEAR99,United States,India,6,14271.23,,,,,True
3-Apr-23,85042310.0,CURRENT TRANSFORMER CPT5-15- SD07471,United States,India,1,4747.79,,,,,True
3-Apr-23,85042310.0,CURRENT TRANSFORMER INDOOR MODEL 147 3000:5A EAR99,United States,India,2,2132.41,,,,,True
3-Apr-23,85042310.0,CURRENT TRANSFORMER INDOOR MODEL147 3000:5 RATIO,United States,India,12,12794.46,,,,,True
3-Apr-23,85042310.0,"CURRENT TRANSFORMER MODEL 147I, EAR99",United States,India,24,29664.04,,,,,True
3-Apr-23,85042310.0,CURRENT TRANSFORMER MODEL 204 EAR 99,United States,India,10,5152.51,,,,,True
27-Mar-23,85042310.0,"16 MVA 33KV/110-245-340V SINGLE PHASE, SHELLFORM, FURNACE TRANSFORMER, IDENTICAL & INTERCHANGEABLE TO THE EXISTING UNITS",Norway,India,1,1707636.1,16000.0,,,,True
25-Mar-23,85042330.0,13000772 BR.RECTIFIER BST0.7S-400V-00 GEAR MOTOR PARTS ACTUAL AND USER,Germany,India,2,361.91,,,,,False
23-Mar-23,85042310.0,Transformer ODC-533000/330-U1 Sr No. 2020088 partially disassembled with Accessories Temporary Import for Testing an,Russia,India,1,1512475.22,,,,,False
3-Mar-23,85042310.0,"IMPACT RECORDER & DRY AIR BOTTLEGOOD IMPORTED ON RETURNABEBASIS AFTER ERECTION, 1 SET SUPPLY OF TRANSFORMER,14 MVA,FU",Italy,India,1,1973.68,14000.0,,,,True
3-Mar-23,85042310.0,"NR,1 HV BUSHING + NR PUMP AS SPARE PARTS / ACCESSORIES / COMPONENT 1 SET SUPPLY OFTRANSFORMER,14KVA, FURNACE AND DISASSEMBLED PARTS.",Italy,India,1,10262.68,14.0,,,,False
3-Mar-23,85042310.0,"NR. 1 CONSERVATOR 1 SET COMPLETE WITH NR. 1 SET OF PIPES,NR. 4 WHEELS, NR, 1BUKOLZ RELAY, NR,2 AIR BREATHERS, NR.1 HY",Italy,India,1,38485.07,,,,,False
3-Mar-23,85042330.0,13000772 BR.RECTIFIER BST0.7S-400V-00,Germany,India,1,189.55,,,,,False
3-Mar-23,85042310.0,"MAIN FURNACE TRANSFORMER WITHOUT OIL INSIDE, 1 SET. SUPPLYOF TRANSFORMER,14 MVA,FURNACE,AND DISASSEMBLED PARTS.",Italy,India,1,429061.6,14000.0,,,,False
3-Mar-23,85042310.0,"SPARE PARTS / ACCESSORIES / COMPONENT & CONSUMABLES FOR ERECTION OF FURNACE TRANSFORMER 14 MVA, OIL FOR MAIN MACHINE 56 DRUMS=10192KGS SUPPLY O",Italy,India,56,14407.23,14000.0,,,,True
27-Feb-23,85042310.0,P/N:EA-PSBE 9200-210 3U BI DIRECTIONAL POWER SUPPLY SNO:2512330001,Singapore,India,1,10884.14,,,,,False
27-Feb-23,85042310.0,"P/N:EA-PSB 9200-210 3UBI DIRECTIONAL POWER SUPPLY-0. 200V0. 210A 15000W SNO:2512400001, 00002, 00003, 00004, 00005",Singapore,India,5,74360.51,,,,,False
27-Feb-23,85042310.0,"P/N:EA-PSBE 9200-210 3U BI DIRECTIONAL POWER SUPPLY SNO:2512330003,2512330002,2512330004",Singapore,India,3,33077.07,,,,,False
15-Feb-23,85042320.0,"Transformer 400/230 VAC-1KVA ESTEL, Type TR-0303, Vprimary 400 V,V Secondry 230 V, Phase 1,50Hz,Power 1 KVA",Malaysia,India,1,235.8,1.0,,400.0,0.23,True
14-Feb-23,85042320.0,CURRENT TRANSFORMERS CT132M300/5-2.5/1 13S CT RATIO:300/5 VA:2.5 CLASS-1 FEET & DIN CLIP,United Kingdom,India,92,794.3,,,300.0,0.005,True
14-Feb-23,85042320.0,CURRENT TRANSFORMERS CT143M400/5-2.5/1 14S CT RATIO:400/5 VA:2.5 CLASS1 TYPE 143-5-K6,United Kingdom,India,79,755.47,,,400.0,0.005,True
14-Feb-23,85042320.0,CURRENT TRANSFORMERS CT164M600/5-5/1 16S RATIO:600/5 VA:5 CLASS1 TYPE 164-5-H5,United Kingdom,India,45,556.93,,,600.0,0.005,True
2-Feb-23,85042310.0,DC STABILIZED VOLTAGE POWER SUPPLY STPB1478,China,India,200,8982.52,,,,,False
29-Jan-23,8504230009.0,SINGLE-PHASE ELECTRIC TRANSFORMER WITH POWER 533000 KVA WITH LIQUID DIELECTRIC. DESIGNED FOR CONVERSION OF ELECTRIC ENERGY OF INDUSTRIAL FREQUENCY 50 Hz. PURPOSE: CONVERSION OF ELE...,Russia,India,,,533000.0,,,,True
10-Jan-23,85042321.0,"M.áy biến áp sử dụng điện môi lỏng(dầu), 3 pha, điện áp danh định 38.5-6.6kV. Công suất danh định 16MVA. Số seri:221531-01. Hãng sản xuất: EEMC#&VN",Vietnam,India,1 SET,245060.0,16000.0,,,,False
5-Jan-23,85042320.0,VOLTAGE SENSOR VS4000B,United Arab Emirates,India,24,8260.61,,,,,False
30-Dec-22,85042310.0,"TRANSFORMER;TYPE:REGULATING;VOLTAGE RATING:11.5/12.8-2.5 KV,CURRENT RATING:3765/A,APPARENT POWER:75 MVA,PHASE QUANTITY:3",China,India,1,692285.0,75000.0,,,,True
30-Dec-22,85042310.0,"TRANSFORMER;TYPE:RECTIFIER;VOLTAGE RATING:12075/651V AC,CURRENT RATING:581 A,APPARENT POWER:12155 KVA,PHASE QUANTITY:3,F",China,India,1,228400.0,12155.0,,12075.0,0.651,True
23-Dec-22,85042330.0,Power supply 160W28VLPS-U161S28E,China,India,1000,3230.0,,,,,False
23-Dec-22,85042330.0,Power supply 160W24VLPS-U161S24E,China,India,1000,3230.0,,,,,False
4-Dec-22,85042310.0,TRANSFORMER,China,India,6,200.0,,,,,True
4-Dec-22,85042320.0,LINE COMMUTATING INVERTER ALONG WITH COMMISSIONING AND OPERATING SPARES,Switzerland,India,1,1371297.13,,,,,False
28-Nov-22,85042330.0,220KV/132KV 75/105/150 MVA POWER TRANSFORMER PAC CERT.NO:CGM/UMB/SYS:CP-304/OHE/2020 DT.27.09.2022INV.NO.XBZT-CP304-1,China,India,1,969916.18,150000.0,,220.0,132.0,True
28-Nov-22,85042310.0,"132/54 KV 30/42/50 MVA ONAN/ONAF/OFAF SINGLE PHASE TRACTION TRANSFORMER V-CONNECTED WITH COOLING FANS,PUMPS AND NIFPS.",China,India,1,391022.05,50000.0,,132.0,54.0,False
28-Nov-22,85042320.0,"220/54 KV 30/42/50 MVA ONAN/ONAF/OFAF SINGLE PHASE TRACTION TRANSFORMER V-CONNECTED WITH COOLING FANS, PUMPS AND NIFPS",China,India,3,1378315.76,50000.0,,220.0,54.0,False
21-Oct-22,85042340.0,HIGH VOLTAGE POWER SUPPLY RB 10-30P SPARE PARTS / ACCESSORIES / COMPONENT FOR THICKNESS GAUGE INDUSTRIES USE,Japan,India,10,4769.04,,,,,False
21-Oct-22,85042310.0,POWER TRANSFORMER 50MVA 132/33 KV 3 PHASE AUTO TRANSFORMER DO,Nepal,India,1,890691.6,50000.0,,132.0,33.0,True
20-Oct-22,85042340.0,"POWER SUPPLY SOURCE BLACK ASSY , 80KVP /250UA PARTS FOR THICKNESS GAUGE INDUSTRIES USE",United States,India,3,14085.0,,,,,False
6-Oct-22,85042340.0,Power Pack Universal - 100 - 240 V - 12 V / 1 A DC NEW / NEU,Germany,India,4,42.71,,,,,False
6-Oct-22,85042340.0,Power Pack 15/16V AC / AC UK 295 #6418412001 Power supply 550mA/16V,Germany,India,3,37.43,,,15.0,0.016,False
6-Oct-22,85042340.0,Power Pack 16V/500mA AC - alte Modelle und 295-4 230V AC / 16V AC 500mA,Germany,India,2,24.95,,,,,False
5-Oct-22,85042340.0,MWO-2517470000007043H.V.TRANSFORMERPARTS FOR OVEN USE,China,India,20,1607.33,,,,,True
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,1 NOS,385626.83,8500.0,,,,True
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,1 NOS,385626.83,8500.0,,,,True
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,1 NOS,385626.83,8500.0,,,,True
11-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,1 NOS,651025.0,50000.0,,,,True
11-Oct-24,85042320.0,"T&R MAKE SPARES FOR 90 MVA, 132/34.5 KV",India,Iraq,1 NOS,69535.74,90000.0,,132.0,34.5,False
11-Oct-24,85042310.0,"33/0.415KV, 300 KVA, EARTHING TRANS",India,Nigeria,1 NOS,34659.78,300.0,,33.0,0.415,False
11-Oct-24,85042310.0,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,,,,,,False
11-Oct-24,85042310.0,"33/0.415KV, 300 KVA, EARTHING TRANS",India,Nigeria,1 NOS,34659.78,300.0,,33.0,0.415,False
10-Oct-24,85042310.0,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,,,,,,False
10-Oct-24,85042310.0,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,,,,,,False
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,1 NOS,726088.2,50000.0,,,,True
10-Oct-24,85042310.0,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,,,,,,False
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,1 NOS,651025.0,50000.0,,,,True
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,1 NOS,726088.2,50000.0,,,,True
10-Oct-24,85042310.0,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,,,,,,False
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,1 NOS,651025.0,50000.0,,,,True
10-Oct-24,85042310.0,POWER TRANSFORMER ELECTROTHERM 28/36.4/4,India,Guatemala,1 NOS,305137.52,,,,,True
9-Oct-24,85042320.0,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,878753.21,90000.0,,132.0,34.5,False
9-Oct-24,85042320.0,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,878753.21,90000.0,,132.0,34.5,False
9-Oct-24,85042320.0,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,878753.21,90000.0,,132.0,34.5,False
9-Oct-24,85042320.0,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,878753.21,90000.0,,132.0,34.5,False
9-Oct-24,85042310.0,"Main Tank of Transformer, 32/40/50M",India,Cameroon,1 NOS,651025.0,,,,,True
9-Oct-24,85042310.0,POWER TRANSFORMER ELECTROTHERM 28/36.4/4,India,Guatemala,1 NOS,305137.52,,,,,True
9-Oct-24,85042310.0,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,,,,,,False
9-Oct-24,85042310.0,SUPP DETAILS:HITACHI ENERGY INDIA L,India,Cameroon,1 NOS,,,,,,False
9-Oct-24,85042320.0,"T&R MAKE 75/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,881460.25,90000.0,,132.0,34.5,False
9-Oct-24,85042320.0,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,878753.21,90000.0,,132.0,34.5,False
9-Oct-24,85042320.0,"T&R MAKE 72/90 MVA,132/34.5 KV POWER TRA",India,Iraq,1 NOS,878753.21,90000.0,,132.0,34.5,False
