Date,HSN Code,Description,Origin,Destination,Quantity,Unit Price (USD),Power Rating (KVA),Real Market Data,Primary Voltage (kV),Secondary Voltage (kV),Is Transformer
15-Aug-24,85042329000.0,4 LOTS COUPLING TRANSFORMER,China,Philippines,4 UNT,3743952.0,,,,,True
15-Aug-24,85042300.0,16TH PARTIAL SHIPMENT OF 84MW GORKIN MATILTAN HYDRO POWER PROJECT FOR DESIGN MANUFACTURING MODEL TESTING OF TURBINE AND SUPPLY OF TURBINE AND GENERATOR AND MACHINERY ALONG WITH ALL...,China,Pakistan,2 UNT,4585692.0,,,,,False
13-Aug-24,85042390.0,TRANSFORMER,China,Bangladesh,3 UNT,509.68,,,,,True
13-Aug-24,8504230009.0,"1 . OIL TRANSFORMER , three-phase , RATED POWER 10000 kVA , VOLTAGE 110 -U1 , WITH ACCESSORIES AND SPARE PARTS FOR INSTALLATION , Part of the kit - count . 2 PCS , weight : 48780 ...",China,Uzbekistan,2 PCS,180000.0,10000.0,,,,True
13-Aug-24,8504230000.0,"TRANSFORMING BODY , CHINT , SFSZ -75000 -220 |ITEM : 23181 ; POWER TRANSFORMER |USE : CONSTRUCTION OF TRANSMISSION LINES AND ELECTRICAL SUBSTATIONS |POWER TRANSFORMER BODY 220 -60K...",China,Peru,1 SET,1114206.23,,,,,True
13-Aug-24,8504230009.0,"1 . OIL TRANSFORMER , three-phase , RATED POWER 10000 kVA , VOLTAGE 110 -U1 , Part of the kit - count . 2 PCS , weight : 16690 kg 2 . seats 33 , 33 seats 8 . 000 9 . 000 10 . 2024...",China,Uzbekistan,2 PCS,40000.0,10000.0,,,,True
13-Aug-24,85042310.0,230-132-33KV 350-450MVA (ONAN-ONAF) T. P. AUTO TRANSFORMER,China,Bangladesh,2 UNT,4962390.0,450000.0,,,,True
12-Aug-24,850423000000.0,Transformer,China,Tanzania,2 NMB,213.72,,,,,True
12-Aug-24,850423000000.0,Transformer,China,Tanzania,2 NMB,213.72,,,,,True
12-Aug-24,85042329.0,STEP-DOWN TRANSFORMER 31500KVA,China,Indonesia,2 NIU,560209.0,31500.0,,,,True
12-Aug-24,8504230009.0,"1) Power transformer (oil) type : SFSZ -25000 -115 -35 -10 (with accessories) Disassembled . Electrical device designed to convert AC voltages current, while maintaining its ...",China,Uzbekistan,1 PCS,300000.0,,,,,False
11-Aug-24,85042390.0,TRANSFORMER,China,Bangladesh,11 UNT,336.56,,,,,True
9-Aug-24,8504230009.0,"1) Power type transformer : SFSZ -25000 -115 -35 -10 (with accessories) Disassembled . Electrical device designed to convert AC voltages current, while maintaining its frequenc...",China,Uzbekistan,1 PCS,300000.0,,,,,False
9-Aug-24,85042301.0,OIL POWER TRANSFORMERS DFSZ 125000 400 WITH ITS ACCESSORIES,China,Mexico,2 PCS,2984688.0,,,,,True
9-Aug-24,85042300000.0,RECTIFIER TRANSFORMER,China,Uganda,2 NOS,11165.0,,,,,True
8-Aug-24,85042310.0,"Synchronous rectifier transformer (used to regulate voltage for 20-ton medium frequency furnace) . Model: ZSSP-14000-35 , no brand , rated capacity 14000KVA , voltage 35KV. 1...",China,Vietnam,1 SET,84000.0,14000.0,,,,True
8-Aug-24,85042301.0,DISASSEMBLED LIQUID DIELECTRIC AUTOTRANSFORMER WITH ITS PARTS FOR ITS ASSEMBLY AND GOOD OPERATION,China,Mexico,1 PCS,1011893.31,,,,,False
8-Aug-24,85042301.0,DISASSEMBLED LIQUID DIELECTRIC AUTOTRANSFORMER WITH ITS PARTS FOR ITS ASSEMBLY AND GOOD OPERATION,China,Mexico,1 PCS,1011892.93,,,,,False
8-Aug-24,85042301.0,DISASSEMBLED LIQUID DIELECTRIC AUTOTRANSFORMER WITH ITS PARTS FOR ITS ASSEMBLY AND GOOD OPERATION,China,Mexico,1 PCS,1011893.31,,,,,False
8-Aug-24,85042301.0,SINGLE PHASE POWER AUTOTRANSFORMER OUTDOOR SERVICE CAPACITY OF 60 80 100 MVA COOLING ONAN ONAF ONAF 60 HZ NOMINAL VOLTAGES 230YT 132 79 115YT 66 395 34 5 KV CONNECTION OF STAR WIN...,China,Mexico,1 PCS,1116766.17,100000.0,,,,True
7-Aug-24,85042301.0,TRANSFORMER WITH ALL ITS ACCESSORIES FOR ITS CORRECT OPERATION,China,Mexico,1 PCS,440392.0,,,,,True
7-Aug-24,85042301.0,TRANSFORMER WITH ALL ITS PARTS AND ACCESSORIES FOR ITS CORRECTNESS OPERATION,China,Mexico,1 PCS,440392.0,,,,,True
7-Aug-24,85042390.0,CHARGING TREASURE,China,Malawi,2,8.98,,,,,False
6-Aug-24,85042329.0,STABILER TRANSFORMER,China,Indonesia,6 SET,19919.0,,,,,True
6-Aug-24,85042330.0,SUPPLY OF REGULATING AND RECTIFIER HAVING A POWER HANDLINGCAPACITY EXCEEDING 100000 KVA BUT NOT 250000 KVA,China,India,2 NOS,6358977.95,100000.0,,,,True
6-Aug-24,85042301.0,COMPLETE ELEVATED ELECTRICAL SUBSTATION SYSTEM DISASSEMBLED WITH ALL ITS PARTS AND ACCESSORIES FOR ITS CORRECT OPERATION BIAS,China,Mexico,1 PCS,145471.82,,,,,False
6-Aug-24,85042301.0,COMPLETE ELEVATED ELECTRICAL SUBSTATION SYSTEM DISASSEMBLED WITH ALL ITS PARTS AND ACCESSORIES FOR ITS CORRECT OPERATION BIAS,China,Mexico,1 PCS,161660.64,,,,,False
5-Aug-24,85042329.0,TRANSFORMER,China,Indonesia,2 SET,173945.0,,,,,True
5-Aug-24,85042322000.0,POWER TRANSFORMER WITH ACCESSORIES AND SPARE PARTS SPECS 35KV 750KV MODEL SZ-25000-69 BRAND CHINT (1 UNIT),China,Philippines,1 PCS,390049.3,,,35.0,750.0,True
5-Aug-24,85042300.0,3017527,China,Burundi,12 NMB,21.97,,,,,False
5-Aug-24,8504230000.0,75MVA POWER TRANSFORMER,China,Ecuador,1 NOS,353498.0,75000.0,,,,True
2-Aug-24,8504230009.0,"1 . POWER TRANSFORMER OVEN 115 -38 .5 -6 .6KV 180MVA (PARTIALLY DISASSEMBLED FOR EASY TRANSPORTATION ), POWER TRANSFORMER OVEN 115 -38 .5 -6 .6KV 180MVA (PARTIALLY DISASSEMBLED F...",China,Kazakhstan,1 PCS,,180000.0,,,,False
7/1/2024,85042320.0,"TRANSFORMERS 480V/0.9-3.811KV 600KVA STEP UP OIL COOLED CONVERTER DUTY TRANSFORMER MO/1123/995, MO/1123/996 DTLS AS PER",India,Libya,1 NOS,12799.35,600.0,,3.811,600.0,False
7/12/2023,85042320.0,"POWER TRANSFORMER 60/66 MVA,132/33kV COMPLETE WITH TRANSFORMER OIL FILLED,AVR &RTCC PANELS ALONGWITH SPARE&ACCESSORIES",India,Nigeria,2 NOS,1634669.93,66000.0,,132.0,33.0,False
7/6/2023,85042320.0,"POWER TRANSFORMER 60/66 MVA,132/33kV COMPLETE WITH TRANSFORMER OIL FILLED,AVR &RTCC PANELS ALONGWITH SPARE&ACCESSORIES",India,Nigeria,2 NOS,1634669.93,66000.0,,132.0,33.0,False
20-Aug-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3PHASE , OIL COOLED WITH M.S.TANK & TRANSFORMER OIL-AS PER DOCUMENT NO.ET10533A-A ; WOUN D , 3PH...",India,Malaysia,1 NOS,687645.56,90000.0,,,,False
18-Aug-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3PHASE , OIL COOLED WITH M.S.TANK & TRANSFORMER OIL-AS PER DOCUMENT NO.ET10533A-A ; WOUN D , 3PH...",India,Malaysia,1 NOS,681403.57,90000.0,,,,False
18-Aug-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S.TANK & TRANSFORMER OIL-AS PER DOCUMENT NO.ET10533A ; WOUN D , 3 ;...",India,Malaysia,1 NOS,681403.57,90000.0,,,,False
23-Jun-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90MVA 90000KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL. 90 MVA 132-33 KV YNynO ; WOU ND , ; &...",India,Malaysia,1 NOS,679539.83,90000.0,,,,False
21-Jun-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90MVA 90000KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL. 90 MVA 132-33 KV YNynO ; WOU ND , ; &...",India,Malaysia,1 NOS,678502.75,90000.0,,,,False
15-Jun-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 66000 K V A THREEE PHASE TRANSFORMER COPPER WOUND OIL COOLED 66MVA , 132-33KV , 3-PH POWER TRANSFORMER , COMPLETE WITH ; CO PPER ; 13...",India,Nigeria,1 NOS,363371.08,66000.0,,,,False
8-Jun-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 61-333- 100000 KVA THREE PHASE TRANSFORMER COPPER WOUND OIL COOLED 100MVA , 132-33KV , 3-PH POWER TRANSFORMER , COMPLET ; TRANSFORM ER ...",India,Nigeria,1 NOS,501195.4,100000.0,,,,False
8-Jun-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 61-333- 66000 KVA THREE PHASE TRANSFORMER COPPER WOUND OIL COOLED 66MVA , 132-33KV , 3-PH POWER TRANSFORMER , COMPLETE ; TRANSFORME R ;...",India,Nigeria,1 NOS,365244.93,66000.0,,,,False
5-Jun-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 61-333- 66000 KVA THREE PHASE TRANSFORMER COPPER WOUND OIL COOLED 66MVA , 132-33KV , 3-PH POWER TRANSFORMER , COMPLETE ; TRANSFORME R ;...",India,Nigeria,1 NOS,364697.15,66000.0,,,,False
4-Jun-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 61-333- 66000 KVA THREE PHASE TRANSFORMER COPPER WOUND OIL COOLED 66MVA , 132-33KV , 3-PH POWER TRANSFORMER , COMPLETE ; TRANSFORME R ;...",India,Nigeria,1 NOS,364146.04,66000.0,,,,False
5-Apr-17,85042320.0,"TRANSFORMER >> POWER TRANSFORMERALONG 60-75MVA , 225-33-10 KV POWER TRANSFORMERALONG WITH ITS SPARE PARTS / ACCESSORIES / COMPONENT & INSULATING OIL DRUMS BEARING SR. NO. 12110-...",India,Mauritania,1 SET,718403.93,75000.0,,,,True
23-Mar-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90MVA 90000KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL. SUPPLY OF 2 X 60-90 MV ; WOU ND , ; &...",India,Malaysia,1 NOS,655360.48,90000.0,,,,False
23-Mar-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90MVA 90000KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL. SUPPLY OF 2 X 60-90MVA ; WOU ND , ; &...",India,Malaysia,1 NOS,655360.48,90000.0,,,,False
12-Mar-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA 132-33 KV , YN ; W OUND , ; ...",India,Malaysia,1 NOS,664456.43,90000.0,,,,False
10-Mar-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA 132-33 KV , YN ; W OUND , ; ...",India,Malaysia,1 NOS,663716.35,90000.0,,,,False
26-Jan-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA 132-33 KV , YN ; W OUND , ; ...",India,Malaysia,1 NOS,672301.82,90000.0,,,,False
24-Jan-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA 132-33 KV , YN ; W OUND , ; ...",India,Malaysia,1 NOS,662814.84,90000.0,,,,False
24-Jan-17,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA 132-33 KV , YN ; W OUND , ; ...",India,Malaysia,1 NOS,662814.84,90000.0,,,,False
31-Dec-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 60 MVA 60000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK & TRANSFORMER OIL-AS PER DOCUMENT NO. ET 10779 ; WO UND , ...",India,Malaysia,1 NOS,551042.13,60000.0,,,,False
28-Dec-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 66.67 MVA 66670 KVA 1 PHASE TRANSFORMER , COPPER WOUND OIL COOLED WITH M.S. TANK AND TRANSFORMER OIL. 773200ABF AUTO TR ; TRANSFORME R , ;...",India,Malawi,2 NOS,850626.2,66670.0,,,,False
24-Dec-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 66.67 MVA 66670 KVA 1 PHASE TRANSFORMER , COPPER WOUND OIL COOLED WITH M.S. TANK AND TRANSFORMER OIL. 773200ABF AUTO TR ; TRANSFORME R , ;...",India,Malawi,2 NOS,855239.57,66670.0,,,,False
18-Dec-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 66.67 MVA 66670 KVA 1 PHASE TRANSFORMER , COPPER WOUND OIL COOLED WITH M.S. TANK AND TRANSFORMER OIL. 773200ABF AUTO TR ; TRANSFORME R , ;...",India,Malawi,2 NOS,855205.54,66670.0,,,,False
30-Oct-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA , 132-33 KV PO",India,Malaysia,1 NOS,670917.99,90000.0,,,,False
9-Oct-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10801 ; W OUND , 3...",India,Zimbabwe,1 NOS,463155.79,90000.0,,,,False
7-Oct-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10801 ; W OUND , 3...",India,Zimbabwe,1 NOS,462993.24,90000.0,,,,False
5-Oct-16,85042320.0,"TRANSFORMER >> POWER TRANSFORMER 132-33KV , 60-80 MVA POWER TRANSFORMER WITH ACCESSORIES AND OIL SR.NO.12109-001",India,Bangladesh,1 SET,600538.46,80000.0,,,,True
29-Sep-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA , 132-33 KV PO ; W OUND , ; ...",India,Malaysia,1 NOS,673031.38,90000.0,,,,False
29-Sep-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA , 132-33 KV PO ; W OUND , ; ...",India,Malaysia,1 NOS,673031.38,90000.0,,,,False
27-Jun-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK& TRANSFORMER OIL. 90 MVA , 132-33 KV , Y",India,Malaysia,2 NOS,1337740.24,90000.0,,,,False
27-Mar-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA , TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10647",India,Malaysia,1 NOS,516533.1,90000.0,,,,False
24-Mar-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA , TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10647",India,Malaysia,1 NOS,516356.08,90000.0,,,,False
27-Feb-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 55 MVA 55000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. - AS PER DOCUMENT .",India,Tanzania,1 NOS,350352.6,55000.0,,,,False
24-Feb-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 55 MVA 55000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. - AS PER DOCUMENT .",India,Tanzania,1 NOS,351730.42,55000.0,,,,False
16-Feb-16,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 66 MVA 66000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. 50-66 MVA 161-34.5",India,Ghana,1 NOS,708474.68,66000.0,,,,False
9-Dec-15,85042320.0,"TRANSFORMER >> COPPERWOUND TRANSFORMER 70000KVA 70MVA , 3PHASE OIL COOLED COPPERWOUND TRANSFORMER WITH MOTO. OLTC. SR NO. PC0800149",India,Iran,1 NOS,573844.53,70000.0,,,,False
7-Dec-15,85042320.0,"TRANSFORMER >> COPPERWOUND TRANSFORMER 70000KVA 70MVA , 3PHASE OIL COOLED COPPERWOUND TRANSFORMER WITH MOTO. OLTC. SR NO. PC0800149",India,Iran,1 NOS,574967.92,70000.0,,,,False
27-Oct-15,85042320.0,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000KVA WITH MSTANK&OIL W.A. P.T132-22KV , 75MVA S.13604 A.P.INV.",India,Kenya,1 NOS,583258.04,75000.0,,,,True
27-Oct-15,85042320.0,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000 KVA WITH MSTANK&OIL , P.T-132-22KV , 75MVA S.13604 AS PER DOCUMENT",India,Kenya,1 NOS,583258.04,75000.0,,,,True
28-Sep-15,85042320.0,"TRANSFORMER >> KVA TRANSFORMER 90 MVA 90000 KVA , TRANSFORMER, COPPERWOUND, 3 PHASE, OIL COOLED, WITH M.S. TANK & TRANSFORMER OIL-90 MVA 132-33KV POW",India,Malaysia,1 NOS,667933.64,90000.0,,,,False
27-Sep-15,85042320.0,"TRANSFORMER >> KVA TRANSFORMER 90 MVA 90000 KVA , TRANSFORMER, COPPERWOUND, 3 PHASE, OIL COOLED, WITH M.S. TANK & TRANSFORMER OIL-90 MVA 132-33KV POW",India,Malaysia,1 NOS,668337.65,90000.0,,,,False
11-Aug-15,85042320.0,"TRANSFORMER >> TRANSFORMER COPPER 60 MVA 60000KVA , TRANSFORMER, COPPER WOUND, 3 PHASE, OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. TRANSFORMER 220-23",India,Chile,1 NOS,724743.84,60000.0,,,,False
24-Jul-15,85042320.0,"TRANSFORMER >> KVA TRANSFORMER 93.80 MVA 93800 KVA TRANSFORMER , COPPER WOUND, 3 PHASE ,OIL COOLED WITH M.S.TANK - AS PER DOCUMENT NO. ET 10499",India,Kenya,1 NOS,753849.68,93800.0,,,,False
28-Jun-15,85042320.0,"TRANSFORMER >> KVA TRANSFORMER 93.80 MVA 93800 KVA TRANSFORMER , COPPER WOUND, 3 PHASE ,OIL COOLED WITH M.S.TANK - AS PER DOCUMENT NO. ET 10499",India,Kenya,1 NOS,765535.38,93800.0,,,,False
14-Jun-15,85042320.0,"TRANSFORMER >> KVA TRANSFORMER 75 MVA 75000 KVA TRANSFORMER COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK & TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10459-B",India,Oman,1 NOS,559163.15,75000.0,,,,False
11-Jun-15,85042320.0,"TRANSFORMER >> KVA TRANSFORMER 75 MVA 75000 KVA TRANSFORMER COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK & TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10459-B",India,Oman,1 NOS,560581.1,75000.0,,,,False
24-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,1 NOS,132199.05,75000.0,,,,True
23-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,1 NOS,132777.92,75000.0,,,,True
20-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,1 NOS,133185.1,75000.0,,,,True
20-Apr-15,85042320.0,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50HZ 75 MVA,India,Oman,1 NOS,133185.1,75000.0,,,,True
