Date,HSN Code,Description,Origin,Destination,Unit Price (USD),Power Rating (KVA),Real Market Data,Primary Voltage (kV),Secondary Voltage (kV),Is Transformer,Data Source,Quantity,Original Unit Price (USD)
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 150KVA 0.415/0.4KV DRY TYPE TRANSFORMER,China,India,5476.79,150.0,,0.415,0.4,True,Real (Market),1,5476.79
8-Apr-24,85042310.0,"EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER,4MVA 11/0.433-0.433KV CONVERTER TRANSFORMER",China,India,83725.73,4000.0,,,,True,Real (Market),2,167451.46
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 3.15MVA 11/0.433KV DISTRIBUTION TRANSFORMER,China,India,64288.955,3150.0,,11.0,0.433,True,Real (Market),2,128577.91
8-Apr-24,85042310.0,EQUIP. /DEVICE 2 X 600 TPD WTE TRANSFORMER 28/35MVA 11/132kV GENERATOR TRANSFORMER,China,India,329978.47,35000.0,,11.0,132.0,True,Real (Market),1,329978.47
28-Mar-24,85042310.0,ZERO CURRENT TRANSFORMER-SPARES FOR COLD ROLLING MILL CRMELECTRICAL TRANSFORMER HAVING A POWER HANDLING CAPACITY N,Japan,India,520.965,,,,,True,Real (Market),2,1041.93
28-Mar-24,85042310.0,ZERO CURRENT TRANSFORMER S-PARES FOR COLD ROLLING MILL CRMELECTRICAL TRANSFORMER HAVING A POWER HANDLING CAPACITY N,Japan,India,392.435,,,,,True,Real (Market),2,784.87
9-Mar-24,85042320.0,CURRENT TRANSFORMERS - CT143M400/5-2. 5/1 14S CT RATIO:400/5VA:2.5 CLASS:1 TYPE:L143-5-K6,United Kingdom,India,11.744916666666667,,,400.0,0.005,True,Real (Market),120,1409.39
9-Mar-24,85042320.0,CURRENT TRANSFORMERS - CT164M600/5-5/1 16S RATIO:600/5 VA:5CLASS:1 TYPE:164-5-H5,United Kingdom,India,14.9284,,,600.0,0.005,True,Real (Market),25,373.21
9-Mar-24,85042320.0,CURRENT TRANSFORMERS - CT132M300/5-2. 5/1 13S CT RATIO:C300/5 VA:2.5 CLASS:1 FEET&DIN CLIP,United Kingdom,India,10.410666666666668,,,300.0,0.005,True,Real (Market),90,936.96
24-Jan-24,85042340.0,MWO 25 17470000001001H.V. TRANSFORMER MICRO WAVE OVENSPARE PART,China,India,23.873428571428573,,,,,True,Real (Market),35,835.57
20-Dec-23,8504230009.0,"SINGLE-PHASE ELECTRICAL TRANSFORMER WITH A POWER OF 533000 KVA WITH LIQUID DIELECTRIC , DESIGNED FOR CONVERTING ELECTRICAL ENERGY OF INDUSTRIAL FREQUENCY 50 Hz. PURPOSE: ELECTRICA...",Russia,India,1518447.55,533000.0,,,,True,Real (Market),1,1518447.55
21-Nov-23,85042310.0,EAF TRANSFORMER 42 MVA SERIAL NO. 64516 FOREIGN ORIGIN GO ARTICLE / ODS / PRODUCT / ITEM FOR REPAIR & TO RETURN FREE OF COST,Italy,India,894031.1,42000.0,,,,True,Real (Market),1,894031.1
12-Nov-23,85042340.0,MWO 25 17470000001001H.V.Transformer MICRO WAVE OVENSPARE PART,China,India,26.2575,,,,,True,Real (Market),20,525.15
31-Oct-23,85042320.0,ND-050-ZD POWER TRANSFORMER,Japan,India,1651.1,,,,,True,Real (Market),1,1651.1
21-Oct-23,85042320.0,"CURRENT TRANSFORMERS -16S , RATIO:600/5 VA:5 CLASS:1 TYPE :164-5-H5 CT164M600/5.5/1",United Kingdom,India,13.912666666666667,,,600.0,0.005,True,Real (Market),60,834.76
21-Oct-23,85042320.0,"CURRENT TRANSFORMERS - 13S CT, RATIO:300/5 VA:2.5 CLASS:1 FEET & DIN CLIP CT132M300/5-2.5/1",United Kingdom,India,9.70225,,,300.0,0.005,True,Real (Market),80,776.18
21-Oct-23,85042320.0,"CURRENT TRANSFORMERS - 14S CT, RATIO:400/5 VA:2.5 CLASS:1 TYPE : 143-5-K6 CT143M400/5-2.5/1",United Kingdom,India,10.945799999999998,,,400.0,0.005,True,Real (Market),100,1094.58
18-Sep-23,85042329.0,TRANSFORMERS,Philippines,India,84.44,,,,,True,Real (Market),1,84.44
14-Sep-23,85042320.0,"CURRENT TRANSFORMERS - 13S CT,RATIO:300/5 VA:2.5 CLASS:1 FEET&DIN CLIP CT132M300/5-2.5/1",United Kingdom,India,10.097666666666667,,,300.0,0.005,True,Real (Market),90,908.79
14-Sep-23,85042320.0,"CURRENT TRANSFORMERS - 14S CT,RATIO:400/5 VA:2.5 CLASS:1 TYPE :143-5-K6 CT143M400/5-2.5/1",United Kingdom,India,11.39188888888889,,,400.0,0.005,True,Real (Market),90,1025.27
14-Sep-23,85042320.0,"CURRENT TRANSFORMERS - 16S ,RATIO:600/5 VA:5 CLASS:1 TYPE :164-5-H5 CT164M600/5.5/1",United Kingdom,India,14.479999999999999,,,600.0,0.005,True,Real (Market),15,217.2
31-Aug-23,85042340.0,MWO-34 HD 17470000007043 H.V. TRANSFORMER MICRO WAVEOVEN SPARE PART,China,India,87.93066666666667,,,,,True,Real (Market),15,1318.96
31-Aug-23,85042340.0,MWO-25 17470000001001 H.V. TRANSFORMER MICRO WAVE OVEN SPARE PART,China,India,22.058,,,,,True,Real (Market),20,441.16
22-Aug-23,85042310.0,SUPPLY OF LF TRANSFORMER 15MVA S.N.67844.1/3 PART CARGO,Italy,India,492541.52,15000.0,,,,True,Real (Market),1,492541.52
9-Aug-23,85042310.0,"SUPPLY OF 2X3.3/0.265KV, 40KA, 50/60 HZ, THREE PHASE TEMPERATURE RISE TESTING TRANSFORMER COMPLETE WITH ALL FITTINGS",Italy,India,435184.6,,,3.3,0.265,True,Real (Market),1,435184.6
8-Aug-23,85042310.0,ELECTRICAL TRANSFORMER 12000KVA 33KV/750 V X 4 OIL IMMERSED,Nepal,India,76177.32,12000.0,,33.0,0.75,True,Real (Market),1,76177.32
3-Aug-23,85042310.0,Transformer,China,India,17.64,,,,,True,Real (Market),2,35.28
3-Aug-23,85042310.0,TELECOM TRANSFORMER 1CT 1CT 1CT 2CT 0.70HM/0.70HM PRIM DCR 16 TERMINAL GULL WIN T1094NL,Singapore,India,1.8851818181818183,,,,,True,Real (Market),440,829.48
15-Jul-23,85042310.0,48 MVA TRANSFORMER,Italy,India,797479.62,48000.0,,,,True,Real (Market),1,797479.62
31-May-23,85042310.0,"33/11 KV, 10/13.33 MVA POWER TRANSFORMER TANK WITH OIL SR.NO.TTL/2/13933 -FI213446X67 API",India,India,54978.33,13330.0,,33.0,11.0,True,Real (Market),1,54978.33
17-Apr-23,85042330.0,220KV-132KV 75-105-150 MVA POWER TRANSFORMER PAC CERT.NO:CGM-UMB-SYS:CP-304-OHE-2020 DT.27.09.2022,China,India,942406.42,150000.0,,220.0,132.0,True,Real (Market),1,942406.42
10-Apr-23,85042310.0,48 MVA TRANSFORMER,Italy,India,882070.95,48000.0,,,,True,Real (Market),1,882070.95
4-Apr-23,85042310.0,TRANSFORMER RV7-36 10777111672 750 VA,France,India,1525.42,,,,,True,Real (Market),2,3050.84
4-Apr-23,85042310.0,TRANSFORMER RV7-3610777111672 750VA,France,India,1691.7150000000001,,,,,True,Real (Market),6,10150.29
4-Apr-23,85042310.0,TRANSFORMER RV7-36 10777111679 400 VA,France,India,1525.415,,,,,True,Real (Market),4,6101.66
4-Apr-23,85042310.0,TRANSFORMER RV7-36 10777111679 400 VA,France,India,1525.415,,,,,True,Real (Market),4,6101.66
3-Apr-23,85042310.0,CURRENT TRANSFORMER MODEL 780I EAR99,United States,India,553.7710000000001,,,,,True,Real (Market),30,16613.13
3-Apr-23,85042310.0,CURRENT TRANSFORMER VT INDOOR MODEL PT5-110/JVM-5CEAR99,United States,India,2378.5383333333334,,,,,True,Real (Market),6,14271.23
3-Apr-23,85042310.0,CURRENT TRANSFORMER CPT5-15- SD07471,United States,India,4747.79,,,,,True,Real (Market),1,4747.79
3-Apr-23,85042310.0,CURRENT TRANSFORMER INDOOR MODEL 147 3000:5A EAR99,United States,India,1066.205,,,,,True,Real (Market),2,2132.41
3-Apr-23,85042310.0,CURRENT TRANSFORMER INDOOR MODEL147 3000:5 RATIO,United States,India,1066.205,,,,,True,Real (Market),12,12794.46
3-Apr-23,85042310.0,"CURRENT TRANSFORMER MODEL 147I, EAR99",United States,India,1236.0016666666668,,,,,True,Real (Market),24,29664.04
3-Apr-23,85042310.0,CURRENT TRANSFORMER MODEL 204 EAR 99,United States,India,515.251,,,,,True,Real (Market),10,5152.51
27-Mar-23,85042310.0,"16 MVA 33KV/110-245-340V SINGLE PHASE, SHELLFORM, FURNACE TRANSFORMER, IDENTICAL & INTERCHANGEABLE TO THE EXISTING UNITS",Norway,India,1707636.1,16000.0,,,,True,Real (Market),1,1707636.1
3-Mar-23,85042310.0,"IMPACT RECORDER & DRY AIR BOTTLEGOOD IMPORTED ON RETURNABEBASIS AFTER ERECTION, 1 SET SUPPLY OF TRANSFORMER,14 MVA,FU",Italy,India,1973.68,14000.0,,,,True,Real (Market),1,1973.68
3-Mar-23,85042310.0,"SPARE PARTS / ACCESSORIES / COMPONENT & CONSUMABLES FOR ERECTION OF FURNACE TRANSFORMER 14 MVA, OIL FOR MAIN MACHINE 56 DRUMS=10192KGS SUPPLY O",Italy,India,257.27196428571426,14000.0,,,,True,Real (Market),56,14407.23
15-Feb-23,85042320.0,"Transformer 400/230 VAC-1KVA ESTEL, Type TR-0303, Vprimary 400 V,V Secondry 230 V, Phase 1,50Hz,Power 1 KVA",Malaysia,India,235.8,1.0,,400.0,0.23,True,Real (Market),1,235.8
14-Feb-23,85042320.0,CURRENT TRANSFORMERS CT132M300/5-2.5/1 13S CT RATIO:300/5 VA:2.5 CLASS-1 FEET & DIN CLIP,United Kingdom,India,8.633695652173913,,,300.0,0.005,True,Real (Market),92,794.3
14-Feb-23,85042320.0,CURRENT TRANSFORMERS CT143M400/5-2.5/1 14S CT RATIO:400/5 VA:2.5 CLASS1 TYPE 143-5-K6,United Kingdom,India,9.562911392405063,,,400.0,0.005,True,Real (Market),79,755.47
14-Feb-23,85042320.0,CURRENT TRANSFORMERS CT164M600/5-5/1 16S RATIO:600/5 VA:5 CLASS1 TYPE 164-5-H5,United Kingdom,India,12.376222222222221,,,600.0,0.005,True,Real (Market),45,556.93
29-Jan-23,8504230009.0,SINGLE-PHASE ELECTRIC TRANSFORMER WITH POWER 533000 KVA WITH LIQUID DIELECTRIC. DESIGNED FOR CONVERSION OF ELECTRIC ENERGY OF INDUSTRIAL FREQUENCY 50 Hz. PURPOSE: CONVERSION OF ELE...,Russia,India,,533000.0,,,,True,Real (Market),1,
30-Dec-22,85042310.0,"TRANSFORMER;TYPE:REGULATING;VOLTAGE RATING:11.5/12.8-2.5 KV,CURRENT RATING:3765/A,APPARENT POWER:75 MVA,PHASE QUANTITY:3",China,India,692285.0,75000.0,,,,True,Real (Market),1,692285.0
30-Dec-22,85042310.0,"TRANSFORMER;TYPE:RECTIFIER;VOLTAGE RATING:12075/651V AC,CURRENT RATING:581 A,APPARENT POWER:12155 KVA,PHASE QUANTITY:3,F",China,India,228400.0,12155.0,,12075.0,0.651,True,Real (Market),1,228400.0
4-Dec-22,85042310.0,TRANSFORMER,China,India,33.333333333333336,,,,,True,Real (Market),6,200.0
28-Nov-22,85042330.0,220KV/132KV 75/105/150 MVA POWER TRANSFORMER PAC CERT.NO:CGM/UMB/SYS:CP-304/OHE/2020 DT.27.09.2022INV.NO.XBZT-CP304-1,China,India,969916.18,150000.0,,220.0,132.0,True,Real (Market),1,969916.18
21-Oct-22,85042310.0,POWER TRANSFORMER 50MVA 132/33 KV 3 PHASE AUTO TRANSFORMER DO,Nepal,India,890691.6,50000.0,,132.0,33.0,True,Real (Market),1,890691.6
5-Oct-22,85042340.0,MWO-2517470000007043H.V.TRANSFORMERPARTS FOR OVEN USE,China,India,80.3665,,,,,True,Real (Market),20,1607.33
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,385626.83,8500.0,,,,True,Real (Market),1,385626.83
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,385626.83,8500.0,,,,True,Real (Market),1,385626.83
17-Oct-24,85042310.0,"T&R MAKE 8500 KVA 8.50 MVA, 1PHASE OIL",India,Oman,385626.83,8500.0,,,,True,Real (Market),1,385626.83
11-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,651025.0,50000.0,,,,True,Real (Market),1,651025.0
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,726088.2,50000.0,,,,True,Real (Market),1,726088.2
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,651025.0,50000.0,,,,True,Real (Market),1,651025.0
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 22",India,Cameroon,726088.2,50000.0,,,,True,Real (Market),1,726088.2
10-Oct-24,85042310.0,"Main Tank of Transformer, 50MVA, 90",India,Cameroon,651025.0,50000.0,,,,True,Real (Market),1,651025.0
10-Oct-24,85042310.0,POWER TRANSFORMER ELECTROTHERM 28/36.4/4,India,Guatemala,305137.52,,,,,True,Real (Market),1,305137.52
9-Oct-24,85042310.0,"Main Tank of Transformer, 32/40/50M",India,Cameroon,651025.0,,,,,True,Real (Market),1,651025.0
9-Oct-24,85042310.0,POWER TRANSFORMER ELECTROTHERM 28/36.4/4,India,Guatemala,305137.52,,,,,True,Real (Market),1,305137.52
9-Oct-24,85042310.0,"Main Tank of Transformer,32/40/50MV",India,Cameroon,726088.2,,,,,True,Real (Market),1,726088.2
9-Oct-24,85042310.0,"Main Tank of Transformer, 32/40/50M",India,Cameroon,651025.0,,,,,True,Real (Market),1,651025.0
5-Oct-24,85042310.0,"TRANSFORMER 2.2MVA, 0.4/11KV,OLTC, 2WIND",India,Kenya,71325.17,2200.0,,0.4,11.0,True,Real (Market),1,71325.17
1-Oct-24,85042310.0,1 PHASE FURNACE TRANSFORMER FURNACE EQU,India,Tanzania,79712.645,,,,,True,Real (Market),2,159425.29
1-Oct-24,85042310.0,1 PHASE FURNACE TRANSFORMER FURNACE EQU,India,Tanzania,79712.645,,,,,True,Real (Market),2,159425.29
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A01",India,Netherlands,1063321.24,120000.0,,,,True,Real (Market),1,1063321.24
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A02",India,Netherlands,1063321.24,120000.0,,,,True,Real (Market),1,1063321.24
30-Sep-24,85042329000.0,TOROIDAL TRANSFORMER,China,Philippines,17.97992957746479,,,,,True,Real (Market),284,5106.3
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A01",India,Belgium,1063321.24,120000.0,,,,True,Real (Market),1,1063321.24
30-Sep-24,85042330.0,"120MVA, 132/20-20kV, 3-Ph Power Transformer SI. No. 90830A02",India,Belgium,1063321.24,120000.0,,,,True,Real (Market),1,1063321.24
29-Sep-24,85042390.0,VOLTAGE TRANSFORMER,Estonia,Bangladesh,16175.7,,,,,True,Real (Market),1,16175.7
29-Sep-24,85042329.0,23 MVA 66-11 KV POWER TRANSFORMER COMPLETE WITH ACCESSORIES AS PER PACKING LIST NO E1128-230110,Indonesia,New Zealand,538549.5,23000.0,,,,True,Real (Market),1,538549.5
29-Sep-24,85042329.0,23 MVA 66-11 KV POWER TRANSFORMER COMPLETE WITH ACCESSORIES AS PER PACKING LIST NO E1128-230109,Indonesia,New Zealand,538549.5,23000.0,,,,True,Real (Market),1,538549.5
26-Sep-24,85042310.0,"TRANSFORMER 2.2MVA, 0.4/11KV,OLTC, 2WINDING DYN11 INVERTER DUTY WITH SPARE PARTS / ACCESSORIES / COMPONENT",India,Kenya,696.78,2200.0,,0.4,11.0,True,Real (Market),1,696.78
26-Sep-24,85042310.0,TEPCO DAANI ASO S/S 1B20 MVA 23 TAP50Db TRANSFORMER,India,Japan,118985.2,20000.0,,,,True,Real (Market),1,118985.2
25-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),1,626931.92
24-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),1,626931.92
23-Sep-24,85042320.0,"MANUFACTURING -Hitachi Energy India Ltd, Power Transformers. TAX INV NO: 242401000746 DATED25.05.2024,GST NO-24AARCA9513E1ZN",India,Tanzania,,,,,,True,Real (Market),1,
23-Sep-24,85042320.0,"60 MVA, 132/33 KV POWER TRANSFORMER Transformer Serial no 1LIN23600100065",India,Tanzania,692158.51,60000.0,,132.0,33.0,True,Real (Market),1,692158.51
23-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),1,626931.92
23-Sep-24,85042310000.0,SPARE PARTS FOR CERAMIC MACHINERY- 000400 CC08010049 TRANSFORMER BRAND BRAHMA QTY 1 PC,Italy,Philippines,59.3,,,,,True,Real (Market),1,59.3
23-Sep-24,85042330.0,"105 MVA, 400/V3/220/V3/33 KV SINGLE PHASE AUTO TRANSFORMER OUTDOOR TYPE, COMPLETE WITH ALL FITTINGS AND SPARE PARTS / ACCESSORIES / COMPONENT",India,Nepal,626931.92,105000.0,,3.0,33.0,True,Real (Market),1,626931.92
20-Sep-24,85042310.0,"ELECTRICAL TRANSFORMERS, 15MVA, 33/11.5KV, DYN11,COPPER SR NO. 5273503 AS PER DOCUMENT",India,United Kingdom,290741.62,15000.0,,33.0,11.5,True,Real (Market),1,290741.62
19-Sep-24,85042320.0,ELECTRICAL ITEMS -- 1500 VA TRANSFORMER,India,Maldives,140.44,,,,,True,Real (Market),1,140.44
19-Sep-24,85042322000.0,1 SET POWER TRANSFORMER S-25000-69-13.8 kVRated Capacity 25000kVAVoltage Ration 69-13.8 kV,China,Philippines,136500.0,25000.0,,,,True,Real (Market),1,136500.0
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT150-5A CL5P10 15VA,Malaysia,Indonesia,36.326,,,,,True,Real (Market),30,1089.78
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT600-5A CL5P10 15VA,Malaysia,Indonesia,19.154666666666667,,,,,True,Real (Market),15,287.32
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT5000-5A CL 5P10 15VA ID125,Malaysia,Indonesia,32.338,,,,,True,Real (Market),25,808.45
17-Sep-24,85042329.0,"AUTO TRANSFORMER - AT 415V 3P , 37.5KW-50HP 4 TAPPING",Malaysia,Indonesia,259.28,,,,,True,Real (Market),1,259.28
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT200-5A CL5P10 15VA,Malaysia,Indonesia,37.245,,,,,True,Real (Market),8,297.96
17-Sep-24,85042329.0,CURRENT TRANSFORMER - MCT2500-5A CL1 15VA,Malaysia,Indonesia,15.399000000000001,,,,,True,Real (Market),10,153.99
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT 100-5A 5P10 5VA,Malaysia,Indonesia,18.3902,,,,,True,Real (Market),50,919.51
17-Sep-24,85042329000.0,STC 48 PKGS OF 2 UNITS POWER TRANSFORMER 55 68 75MVA 110KV WITH PARTS AND ACCESORIES SIEMENS ENERGY,China,Philippines,20271.881188118812,75000.0,,,,True,Real (Market),101,2047460.0
17-Sep-24,85042329000.0,"375 MVA , 240KV±9*1.25%-16.5KV STEP UP GENERATOR TRANSFORMER CKD IN 22 PACKAGES",China,Philippines,1653400.0,375000.0,,,,True,Real (Market),1,1653400.0
17-Sep-24,85042329.0,CURRENT TRANSFORMER - MCT1000-5A CL0.5 15VA,Malaysia,Indonesia,16.551199999999998,,,,,True,Real (Market),50,827.56
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT4000-5A CL5P10 15VA ID125,Malaysia,Indonesia,28.7375,,,,,True,Real (Market),20,574.75
17-Sep-24,85042320.0,"MANUFACTURING -Hitachi Energy India Ltd, Power Transformers. TAX INV NO: 242401000746 DATED25.05.2024,GST NO-24AARCA9513E1ZN",India,Tanzania,,,,,,True,Real (Market),1,
17-Sep-24,85042320.0,"60 MVA, 132/33 KV POWER TRANSFORMER Transformer Serial no 1LIN23600100065",India,Tanzania,692158.51,60000.0,,132.0,33.0,True,Real (Market),1,692158.51
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT 150-5A 5P10 5VA,Malaysia,Indonesia,18.39,,,,,True,Real (Market),20,367.8
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT1000-5A CL5P10 15VA,Malaysia,Indonesia,20.30666666666667,,,,,True,Real (Market),30,609.2
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT800-5A CL5P10 15VA,Malaysia,Indonesia,17.625675675675677,,,,,True,Real (Market),74,1304.3
17-Sep-24,85042329.0,CURRENT TRANSFORMER - PCT250-5A CL5P10 15VA,Malaysia,Indonesia,33.035,,,,,True,Real (Market),2,66.07
17-Sep-24,85042329.0,ISOLATING TRANSFORMER - MED STD-LINE 6.3KVA ART NO.:71135-00,Czech Republic,Indonesia,1736.32,6.3,,,,True,Real (Market),1,1736.32
